Lane 1,Lane 2,Lane 3,Lane 4,Total
95,71,15,14,195
74,10,13,17,114
42,47,54,86,229
54,89,10,67,220
112,49,48,31,240
70,52,52,65,239
70,52,52,65,239
73,53,63,62,251
73,53,63,62,251
90,32,25,41,188
42,47,54,86,229
54,89,10,67,220
90,32,25,41,188
90,32,25,41,188
39,52,93,22,206
49,46,69,50,214
51,64,37,43,195
112,49,48,31,240
39,52,93,22,206
51,64,37,43,195
81,29,88,37,235
100,10,8,4,122
42,47,54,86,229
39,52,93,22,206
90,32,25,41,188
39,52,93,22,206
54,89,10,67,220
95,71,15,14,195
95,71,15,14,195
73,63,69,24,229
95,71,15,14,195
51,64,37,43,195
73,63,69,24,229
112,49,48,31,240
74,10,13,17,114
74,44,65,71,254
90,32,25,41,188
112,49,48,31,240
95,71,15,14,195
81,29,88,37,235
73,63,69,24,229
112,49,48,31,240
112,49,48,31,240
74,10,13,17,114
74,44,65,71,254
74,44,65,71,254
73,63,69,24,229
74,10,13,17,114
54,89,10,67,220
90,32,25,41,188
73,63,69,24,229
90,32,25,41,188
54,89,10,67,220
95,71,15,14,195
73,63,69,24,229
54,89,10,67,220
100,10,8,4,122
95,71,15,14,195
74,10,13,17,114
100,10,8,4,122
54,89,10,67,220
51,64,37,43,195
74,44,65,71,254
51,64,37,43,195
73,63,69,24,229
70,52,52,65,239
90,32,25,41,188
74,10,13,17,114
70,52,52,65,239
54,89,10,67,220
100,10,8,4,122
54,89,10,67,220
95,71,15,14,195
49,46,69,50,214
49,46,69,50,214
74,10,13,17,114
90,32,25,41,188
54,89,10,67,220
39,52,93,22,206
73,53,63,62,251
73,63,69,24,229
39,52,93,22,206
74,10,13,17,114
81,29,88,37,235
54,89,10,67,220
100,10,8,4,122
70,52,52,65,239
73,63,69,24,229
74,44,65,71,254
74,10,13,17,114
54,89,10,67,220
81,29,88,37,235
49,46,69,50,214
73,53,63,62,251
70,52,52,65,239
54,89,10,67,220
54,89,10,67,220
73,63,69,24,229
100,10,8,4,122
39,52,93,22,206
42,47,54,86,229
39,52,93,22,206
74,10,13,17,114
81,29,88,37,235
112,49,48,31,240
95,71,15,14,195
39,52,93,22,206
42,47,54,86,229
51,64,37,43,195
112,49,48,31,240
54,89,10,67,220
70,52,52,65,239
73,63,69,24,229
49,46,69,50,214
51,64,37,43,195
74,10,13,17,114
49,46,69,50,214
70,52,52,65,239
39,52,93,22,206
90,32,25,41,188
74,10,13,17,114
74,10,13,17,114
49,46,69,50,214
74,44,65,71,254
54,89,10,67,220
90,32,25,41,188
95,71,15,14,195
90,32,25,41,188
54,89,10,67,220
100,10,8,4,122
95,71,15,14,195
74,10,13,17,114
51,64,37,43,195
74,10,13,17,114
73,53,63,62,251
54,89,10,67,220
49,46,69,50,214
70,52,52,65,239
81,29,88,37,235
95,71,15,14,195
42,47,54,86,229
90,32,25,41,188
90,32,25,41,188
49,46,69,50,214
74,44,65,71,254
54,89,10,67,220
73,53,63,62,251
90,32,25,41,188
54,89,10,67,220
73,63,69,24,229
73,63,69,24,229
112,49,48,31,240
49,46,69,50,214
70,52,52,65,239
51,64,37,43,195
70,52,52,65,239
95,71,15,14,195
73,53,63,62,251
74,10,13,17,114
73,63,69,24,229
95,71,15,14,195
74,44,65,71,254
39,52,93,22,206
100,10,8,4,122
74,10,13,17,114
74,44,65,71,254
70,52,52,65,239
54,89,10,67,220
81,29,88,37,235
73,63,69,24,229
100,10,8,4,122
39,52,93,22,206
73,53,63,62,251
74,44,65,71,254
112,49,48,31,240
74,10,13,17,114
42,47,54,86,229
51,64,37,43,195
42,47,54,86,229
42,47,54,86,229
95,71,15,14,195
51,64,37,43,195
74,44,65,71,254
74,44,65,71,254
73,53,63,62,251
112,49,48,31,240
100,10,8,4,122
112,49,48,31,240
74,10,13,17,114
39,52,93,22,206
100,10,8,4,122
95,71,15,14,195
74,10,13,17,114
49,46,69,50,214
112,49,48,31,240
49,46,69,50,214
70,52,52,65,239
42,47,54,86,229
81,29,88,37,235
81,29,88,37,235
73,53,63,62,251
100,10,8,4,122
95,71,15,14,195
51,64,37,43,195
100,10,8,4,122
90,32,25,41,188
49,46,69,50,214
112,49,48,31,240
74,10,13,17,114
39,52,93,22,206
51,64,37,43,195
74,44,65,71,254
90,32,25,41,188
100,10,8,4,122
112,49,48,31,240
39,52,93,22,206
100,10,8,4,122
74,10,13,17,114
95,71,15,14,195
112,49,48,31,240
49,46,69,50,214
90,32,25,41,188
49,46,69,50,214
54,89,10,67,220
73,53,63,62,251
39,52,93,22,206
112,49,48,31,240
90,32,25,41,188
74,10,13,17,114
112,49,48,31,240
112,49,48,31,240
74,44,65,71,254
42,47,54,86,229
42,47,54,86,229
74,44,65,71,254
51,64,37,43,195
74,10,13,17,114
49,46,69,50,214
112,49,48,31,240
95,71,15,14,195
112,49,48,31,240
51,64,37,43,195
70,52,52,65,239
73,63,69,24,229
95,71,15,14,195
74,10,13,17,114
42,47,54,86,229
70,52,52,65,239
51,64,37,43,195
95,71,15,14,195
74,44,65,71,254
39,52,93,22,206
70,52,52,65,239
95,71,15,14,195
95,71,15,14,195
90,32,25,41,188
73,53,63,62,251
49,46,69,50,214
42,47,54,86,229
73,63,69,24,229
100,10,8,4,122
73,53,63,62,251
49,46,69,50,214
100,10,8,4,122
112,49,48,31,240
81,29,88,37,235
73,53,63,62,251
49,46,69,50,214
49,46,69,50,214
112,49,48,31,240
54,89,10,67,220
73,63,69,24,229
70,52,52,65,239
39,52,93,22,206
73,63,69,24,229
112,49,48,31,240
49,46,69,50,214
112,49,48,31,240
100,10,8,4,122
90,32,25,41,188
95,71,15,14,195
54,89,10,67,220
74,44,65,71,254
39,52,93,22,206
39,52,93,22,206
73,53,63,62,251
95,71,15,14,195
73,53,63,62,251
73,53,63,62,251
73,63,69,24,229
39,52,93,22,206
51,64,37,43,195
54,89,10,67,220
95,71,15,14,195
74,44,65,71,254
95,71,15,14,195
49,46,69,50,214
100,10,8,4,122
74,44,65,71,254
100,10,8,4,122
112,49,48,31,240
73,53,63,62,251
39,52,93,22,206
49,46,69,50,214
74,44,65,71,254
49,46,69,50,214
70,52,52,65,239
112,49,48,31,240
70,52,52,65,239
42,47,54,86,229
112,49,48,31,240
74,44,65,71,254
70,52,52,65,239
100,10,8,4,122
112,49,48,31,240
81,29,88,37,235
90,32,25,41,188
112,49,48,31,240
39,52,93,22,206
49,46,69,50,214
74,44,65,71,254
73,63,69,24,229
51,64,37,43,195
39,52,93,22,206
42,47,54,86,229
100,10,8,4,122
49,46,69,50,214
112,49,48,31,240
51,64,37,43,195
73,63,69,24,229
70,52,52,65,239
90,32,25,41,188
95,71,15,14,195
49,46,69,50,214
73,53,63,62,251
74,10,13,17,114
39,52,93,22,206
100,10,8,4,122
54,89,10,67,220
73,53,63,62,251
49,46,69,50,214
42,47,54,86,229
73,63,69,24,229
90,32,25,41,188
73,63,69,24,229
70,52,52,65,239
42,47,54,86,229
54,89,10,67,220
100,10,8,4,122
81,29,88,37,235
74,10,13,17,114
49,46,69,50,214
42,47,54,86,229
42,47,54,86,229
73,63,69,24,229
74,10,13,17,114
49,46,69,50,214
42,47,54,86,229
90,32,25,41,188
95,71,15,14,195
81,29,88,37,235
95,71,15,14,195
95,71,15,14,195
112,49,48,31,240
95,71,15,14,195
42,47,54,86,229
70,52,52,65,239
74,44,65,71,254
73,63,69,24,229
95,71,15,14,195
49,46,69,50,214
51,64,37,43,195
74,44,65,71,254
90,32,25,41,188
54,89,10,67,220
74,44,65,71,254
81,29,88,37,235
42,47,54,86,229
95,71,15,14,195
90,32,25,41,188
95,71,15,14,195
74,10,13,17,114
100,10,8,4,122
81,29,88,37,235
70,52,52,65,239
95,71,15,14,195
54,89,10,67,220
90,32,25,41,188
49,46,69,50,214
81,29,88,37,235
54,89,10,67,220
39,52,93,22,206
74,10,13,17,114
42,47,54,86,229
70,52,52,65,239
49,46,69,50,214
100,10,8,4,122
95,71,15,14,195
51,64,37,43,195
112,49,48,31,240
73,53,63,62,251
112,49,48,31,240
39,52,93,22,206
49,46,69,50,214
70,52,52,65,239
70,52,52,65,239
73,63,69,24,229
49,46,69,50,214
73,63,69,24,229
73,63,69,24,229
100,10,8,4,122
51,64,37,43,195
42,47,54,86,229
100,10,8,4,122
74,44,65,71,254
39,52,93,22,206
70,52,52,65,239
42,47,54,86,229
51,64,37,43,195
90,32,25,41,188
54,89,10,67,220
73,53,63,62,251
42,47,54,86,229
81,29,88,37,235
74,44,65,71,254
51,64,37,43,195
42,47,54,86,229
54,89,10,67,220
112,49,48,31,240
81,29,88,37,235
74,44,65,71,254
90,32,25,41,188
42,47,54,86,229
54,89,10,67,220
49,46,69,50,214
90,32,25,41,188
90,32,25,41,188
112,49,48,31,240
51,64,37,43,195
73,63,69,24,229
70,52,52,65,239
73,63,69,24,229
73,63,69,24,229
95,71,15,14,195
74,44,65,71,254
74,10,13,17,114
81,29,88,37,235
73,63,69,24,229
51,64,37,43,195
54,89,10,67,220
54,89,10,67,220
74,44,65,71,254
74,10,13,17,114
73,53,63,62,251
100,10,8,4,122
81,29,88,37,235
73,53,63,62,251
39,52,93,22,206
39,52,93,22,206
73,53,63,62,251
42,47,54,86,229
70,52,52,65,239
49,46,69,50,214
70,52,52,65,239
42,47,54,86,229
51,64,37,43,195
73,63,69,24,229
95,71,15,14,195
70,52,52,65,239
100,10,8,4,122
73,53,63,62,251
39,52,93,22,206
112,49,48,31,240
39,52,93,22,206
54,89,10,67,220
39,52,93,22,206
73,53,63,62,251
70,52,52,65,239
51,64,37,43,195
81,29,88,37,235
81,29,88,37,235
74,10,13,17,114
74,44,65,71,254
42,47,54,86,229
81,29,88,37,235
42,47,54,86,229
95,71,15,14,195
39,52,93,22,206
95,71,15,14,195
95,71,15,14,195
112,49,48,31,240
112,49,48,31,240
39,52,93,22,206
39,52,93,22,206
74,44,65,71,254
51,64,37,43,195
54,89,10,67,220
90,32,25,41,188
112,49,48,31,240
73,53,63,62,251
74,44,65,71,254
73,53,63,62,251
70,52,52,65,239
112,49,48,31,240
90,32,25,41,188
74,10,13,17,114
74,44,65,71,254
112,49,48,31,240
73,63,69,24,229
74,10,13,17,114
73,63,69,24,229
95,71,15,14,195
73,63,69,24,229
74,10,13,17,114
90,32,25,41,188
73,53,63,62,251
112,49,48,31,240
74,44,65,71,254
73,53,63,62,251
100,10,8,4,122
70,52,52,65,239
73,53,63,62,251
73,53,63,62,251
49,46,69,50,214
81,29,88,37,235
49,46,69,50,214
54,89,10,67,220
70,52,52,65,239
95,71,15,14,195
54,89,10,67,220
95,71,15,14,195
73,63,69,24,229
73,53,63,62,251
95,71,15,14,195
54,89,10,67,220
70,52,52,65,239
49,46,69,50,214
90,32,25,41,188
54,89,10,67,220
81,29,88,37,235
70,52,52,65,239
74,44,65,71,254
74,10,13,17,114
95,71,15,14,195
70,52,52,65,239
73,53,63,62,251
74,10,13,17,114
74,44,65,71,254
73,53,63,62,251
74,10,13,17,114
81,29,88,37,235
73,53,63,62,251
95,71,15,14,195
42,47,54,86,229
81,29,88,37,235
70,52,52,65,239
81,29,88,37,235
74,10,13,17,114
49,46,69,50,214
42,47,54,86,229
73,63,69,24,229
73,63,69,24,229
95,71,15,14,195
100,10,8,4,122
70,52,52,65,239
90,32,25,41,188
73,53,63,62,251
49,46,69,50,214
73,63,69,24,229
73,63,69,24,229
73,63,69,24,229
70,52,52,65,239
42,47,54,86,229
100,10,8,4,122
90,32,25,41,188
54,89,10,67,220
95,71,15,14,195
49,46,69,50,214
81,29,88,37,235
73,53,63,62,251
81,29,88,37,235
70,52,52,65,239
54,89,10,67,220
95,71,15,14,195
100,10,8,4,122
73,63,69,24,229
39,52,93,22,206
49,46,69,50,214
112,49,48,31,240
49,46,69,50,214
74,10,13,17,114
112,49,48,31,240
73,63,69,24,229
54,89,10,67,220
51,64,37,43,195
49,46,69,50,214
39,52,93,22,206
112,49,48,31,240
74,10,13,17,114
81,29,88,37,235
100,10,8,4,122
100,10,8,4,122
81,29,88,37,235
90,32,25,41,188
54,89,10,67,220
112,49,48,31,240
49,46,69,50,214
39,52,93,22,206
100,10,8,4,122
70,52,52,65,239
90,32,25,41,188
39,52,93,22,206
81,29,88,37,235
81,29,88,37,235
81,29,88,37,235
73,63,69,24,229
74,44,65,71,254
39,52,93,22,206
70,52,52,65,239
74,44,65,71,254
112,49,48,31,240
112,49,48,31,240
81,29,88,37,235
42,47,54,86,229
100,10,8,4,122
73,63,69,24,229
73,63,69,24,229
112,49,48,31,240
54,89,10,67,220
54,89,10,67,220
73,63,69,24,229
39,52,93,22,206
90,32,25,41,188
39,52,93,22,206
74,10,13,17,114
70,52,52,65,239
74,10,13,17,114
70,52,52,65,239
39,52,93,22,206
70,52,52,65,239
100,10,8,4,122
112,49,48,31,240
39,52,93,22,206
73,63,69,24,229
70,52,52,65,239
81,29,88,37,235
39,52,93,22,206
39,52,93,22,206
73,63,69,24,229
100,10,8,4,122
39,52,93,22,206
74,44,65,71,254
74,10,13,17,114
100,10,8,4,122
100,10,8,4,122
39,52,93,22,206
90,32,25,41,188
95,71,15,14,195
39,52,93,22,206
74,10,13,17,114
73,63,69,24,229
70,52,52,65,239
100,10,8,4,122
95,71,15,14,195
90,32,25,41,188
112,49,48,31,240
49,46,69,50,214
73,53,63,62,251
90,32,25,41,188
70,52,52,65,239
112,49,48,31,240
51,64,37,43,195
51,64,37,43,195
74,44,65,71,254
112,49,48,31,240
74,10,13,17,114
74,10,13,17,114
112,49,48,31,240
95,71,15,14,195
42,47,54,86,229
39,52,93,22,206
74,10,13,17,114
39,52,93,22,206
51,64,37,43,195
73,63,69,24,229
90,32,25,41,188
73,63,69,24,229
70,52,52,65,239
90,32,25,41,188
112,49,48,31,240
73,53,63,62,251
100,10,8,4,122
95,71,15,14,195
112,49,48,31,240
39,52,93,22,206
51,64,37,43,195
73,63,69,24,229
70,52,52,65,239
39,52,93,22,206
49,46,69,50,214
90,32,25,41,188
95,71,15,14,195
42,47,54,86,229
51,64,37,43,195
51,64,37,43,195
81,29,88,37,235
51,64,37,43,195
54,89,10,67,220
42,47,54,86,229
95,71,15,14,195
42,47,54,86,229
39,52,93,22,206
81,29,88,37,235
54,89,10,67,220
90,32,25,41,188
54,89,10,67,220
100,10,8,4,122
39,52,93,22,206
112,49,48,31,240
112,49,48,31,240
95,71,15,14,195
49,46,69,50,214
74,10,13,17,114
112,49,48,31,240
39,52,93,22,206
100,10,8,4,122
74,44,65,71,254
95,71,15,14,195
74,10,13,17,114
112,49,48,31,240
51,64,37,43,195
73,63,69,24,229
42,47,54,86,229
51,64,37,43,195
95,71,15,14,195
74,10,13,17,114
70,52,52,65,239
73,53,63,62,251
70,52,52,65,239
112,49,48,31,240
90,32,25,41,188
100,10,8,4,122
90,32,25,41,188
73,63,69,24,229
54,89,10,67,220
100,10,8,4,122
51,64,37,43,195
70,52,52,65,239
70,52,52,65,239
81,29,88,37,235
73,63,69,24,229
74,44,65,71,254
112,49,48,31,240
73,63,69,24,229
112,49,48,31,240
81,29,88,37,235
54,89,10,67,220
95,71,15,14,195
95,71,15,14,195
73,53,63,62,251
42,47,54,86,229
90,32,25,41,188
54,89,10,67,220
100,10,8,4,122
51,64,37,43,195
112,49,48,31,240
73,63,69,24,229
42,47,54,86,229
112,49,48,31,240
54,89,10,67,220
74,10,13,17,114
95,71,15,14,195
112,49,48,31,240
74,44,65,71,254
70,52,52,65,239
112,49,48,31,240
42,47,54,86,229
81,29,88,37,235
74,10,13,17,114
90,32,25,41,188
74,44,65,71,254
74,10,13,17,114
51,64,37,43,195
51,64,37,43,195
39,52,93,22,206
42,47,54,86,229
90,32,25,41,188
42,47,54,86,229
90,32,25,41,188
54,89,10,67,220
54,89,10,67,220
81,29,88,37,235
49,46,69,50,214
42,47,54,86,229
100,10,8,4,122
74,10,13,17,114
100,10,8,4,122
70,52,52,65,239
95,71,15,14,195
90,32,25,41,188
49,46,69,50,214
90,32,25,41,188
39,52,93,22,206
73,53,63,62,251
42,47,54,86,229
74,10,13,17,114
90,32,25,41,188
49,46,69,50,214
74,10,13,17,114
74,44,65,71,254
112,49,48,31,240
49,46,69,50,214
112,49,48,31,240
100,10,8,4,122
81,29,88,37,235
70,52,52,65,239
74,44,65,71,254
81,29,88,37,235
73,63,69,24,229
112,49,48,31,240
90,32,25,41,188
73,63,69,24,229
90,32,25,41,188
112,49,48,31,240
51,64,37,43,195
73,63,69,24,229
74,10,13,17,114
39,52,93,22,206
54,89,10,67,220
51,64,37,43,195
112,49,48,31,240
54,89,10,67,220
73,63,69,24,229
74,10,13,17,114
39,52,93,22,206
81,29,88,37,235
112,49,48,31,240
95,71,15,14,195
74,44,65,71,254
74,44,65,71,254
54,89,10,67,220
90,32,25,41,188
49,46,69,50,214
42,47,54,86,229
74,44,65,71,254
54,89,10,67,220
70,52,52,65,239
74,10,13,17,114
54,89,10,67,220
73,63,69,24,229
95,71,15,14,195
39,52,93,22,206
90,32,25,41,188
74,10,13,17,114
73,63,69,24,229
42,47,54,86,229
95,71,15,14,195
39,52,93,22,206
112,49,48,31,240
74,44,65,71,254
42,47,54,86,229
81,29,88,37,235
51,64,37,43,195
49,46,69,50,214
95,71,15,14,195
112,49,48,31,240
112,49,48,31,240
90,32,25,41,188
100,10,8,4,122
42,47,54,86,229
70,52,52,65,239
39,52,93,22,206
51,64,37,43,195
42,47,54,86,229
95,71,15,14,195
54,89,10,67,220
51,64,37,43,195
81,29,88,37,235
49,46,69,50,214
73,53,63,62,251
95,71,15,14,195
90,32,25,41,188
51,64,37,43,195
90,32,25,41,188
112,49,48,31,240
73,53,63,62,251
95,71,15,14,195
112,49,48,31,240
95,71,15,14,195
51,64,37,43,195
73,53,63,62,251
42,47,54,86,229
73,63,69,24,229
39,52,93,22,206
100,10,8,4,122
73,53,63,62,251
39,52,93,22,206
81,29,88,37,235
49,46,69,50,214
74,10,13,17,114
112,49,48,31,240
49,46,69,50,214
70,52,52,65,239
49,46,69,50,214
74,10,13,17,114
70,52,52,65,239
90,32,25,41,188
70,52,52,65,239
81,29,88,37,235
54,89,10,67,220
49,46,69,50,214
74,10,13,17,114
74,10,13,17,114
74,44,65,71,254
39,52,93,22,206
42,47,54,86,229
51,64,37,43,195
42,47,54,86,229
51,64,37,43,195
42,47,54,86,229
74,10,13,17,114
42,47,54,86,229
42,47,54,86,229
54,89,10,67,220
73,53,63,62,251
74,10,13,17,114
90,32,25,41,188
74,10,13,17,114
73,53,63,62,251
95,71,15,14,195
90,32,25,41,188
95,71,15,14,195
73,53,63,62,251
81,29,88,37,235
112,49,48,31,240
74,44,65,71,254
54,89,10,67,220
100,10,8,4,122
51,64,37,43,195
54,89,10,67,220
49,46,69,50,214
39,52,93,22,206
73,63,69,24,229
90,32,25,41,188
51,64,37,43,195
70,52,52,65,239
112,49,48,31,240
74,10,13,17,114
54,89,10,67,220
90,32,25,41,188
49,46,69,50,214
112,49,48,31,240
51,64,37,43,195
74,44,65,71,254
73,63,69,24,229
73,53,63,62,251
39,52,93,22,206
95,71,15,14,195
112,49,48,31,240
90,32,25,41,188
100,10,8,4,122
73,63,69,24,229
42,47,54,86,229
100,10,8,4,122
74,10,13,17,114
51,64,37,43,195
39,52,93,22,206
112,49,48,31,240
112,49,48,31,240
95,71,15,14,195
81,29,88,37,235
100,10,8,4,122
100,10,8,4,122
49,46,69,50,214
81,29,88,37,235
51,64,37,43,195
70,52,52,65,239
51,64,37,43,195
51,64,37,43,195
73,63,69,24,229
73,53,63,62,251
81,29,88,37,235
42,47,54,86,229
81,29,88,37,235
100,10,8,4,122
39,52,93,22,206
90,32,25,41,188
112,49,48,31,240
100,10,8,4,122
42,47,54,86,229
81,29,88,37,235
74,44,65,71,254
100,10,8,4,122
100,10,8,4,122
100,10,8,4,122
100,10,8,4,122
54,89,10,67,220
73,53,63,62,251
70,52,52,65,239
73,63,69,24,229
81,29,88,37,235
42,47,54,86,229
51,64,37,43,195
73,63,69,24,229
112,49,48,31,240
54,89,10,67,220
49,46,69,50,214
100,10,8,4,122
51,64,37,43,195
112,49,48,31,240
73,53,63,62,251
54,89,10,67,220
73,53,63,62,251
95,71,15,14,195
100,10,8,4,122
51,64,37,43,195
112,49,48,31,240
39,52,93,22,206
54,89,10,67,220
74,44,65,71,254
74,10,13,17,114
70,52,52,65,239
39,52,93,22,206
112,49,48,31,240
81,29,88,37,235
49,46,69,50,214
73,63,69,24,229
49,46,69,50,214
51,64,37,43,195
81,29,88,37,235
95,71,15,14,195
42,47,54,86,229
112,49,48,31,240
112,49,48,31,240
74,44,65,71,254
51,64,37,43,195
70,52,52,65,239
70,52,52,65,239
54,89,10,67,220
74,10,13,17,114
54,89,10,67,220
74,10,13,17,114
39,52,93,22,206
81,29,88,37,235
73,53,63,62,251
90,32,25,41,188
73,53,63,62,251
95,71,15,14,195
95,71,15,14,195
49,46,69,50,214
112,49,48,31,240
70,52,52,65,239
81,29,88,37,235
95,71,15,14,195
74,10,13,17,114
95,71,15,14,195
90,32,25,41,188
112,49,48,31,240
73,53,63,62,251
81,29,88,37,235
90,32,25,41,188
51,64,37,43,195
100,10,8,4,122
90,32,25,41,188
49,46,69,50,214
49,46,69,50,214
70,52,52,65,239
70,52,52,65,239
90,32,25,41,188
90,32,25,41,188
51,64,37,43,195
39,52,93,22,206
49,46,69,50,214
73,53,63,62,251
95,71,15,14,195
95,71,15,14,195
81,29,88,37,235
73,63,69,24,229
112,49,48,31,240
74,44,65,71,254
73,63,69,24,229
74,10,13,17,114
73,63,69,24,229
73,53,63,62,251
73,63,69,24,229
54,89,10,67,220
81,29,88,37,235
49,46,69,50,214
49,46,69,50,214
81,29,88,37,235
70,52,52,65,239
51,64,37,43,195
81,29,88,37,235
74,10,13,17,114
95,71,15,14,195
73,53,63,62,251
73,53,63,62,251
54,89,10,67,220
73,63,69,24,229
54,89,10,67,220
73,53,63,62,251
112,49,48,31,240
73,53,63,62,251
95,71,15,14,195
39,52,93,22,206
81,29,88,37,235
100,10,8,4,122
112,49,48,31,240
42,47,54,86,229
100,10,8,4,122
100,10,8,4,122
49,46,69,50,214
112,49,48,31,240
81,29,88,37,235
90,32,25,41,188
54,89,10,67,220
42,47,54,86,229
112,49,48,31,240
74,10,13,17,114
73,53,63,62,251
42,47,54,86,229
74,10,13,17,114
54,89,10,67,220
100,10,8,4,122
73,63,69,24,229
95,71,15,14,195
42,47,54,86,229
39,52,93,22,206
73,53,63,62,251
70,52,52,65,239
73,53,63,62,251
100,10,8,4,122
112,49,48,31,240
74,44,65,71,254
112,49,48,31,240
74,10,13,17,114
39,52,93,22,206
81,29,88,37,235
74,44,65,71,254
112,49,48,31,240
95,71,15,14,195
81,29,88,37,235
42,47,54,86,229
73,63,69,24,229
73,63,69,24,229
112,49,48,31,240
49,46,69,50,214
74,44,65,71,254
42,47,54,86,229
81,29,88,37,235
49,46,69,50,214
112,49,48,31,240
70,52,52,65,239
51,64,37,43,195
90,32,25,41,188
100,10,8,4,122
81,29,88,37,235
54,89,10,67,220
49,46,69,50,214
49,46,69,50,214
74,44,65,71,254
49,46,69,50,214
54,89,10,67,220
74,10,13,17,114
42,47,54,86,229
39,52,93,22,206
42,47,54,86,229
74,10,13,17,114
49,46,69,50,214
42,47,54,86,229
112,49,48,31,240
95,71,15,14,195
39,52,93,22,206
49,46,69,50,214
74,10,13,17,114
100,10,8,4,122
39,52,93,22,206
112,49,48,31,240
70,52,52,65,239
90,32,25,41,188
112,49,48,31,240
95,71,15,14,195
81,29,88,37,235
100,10,8,4,122
51,64,37,43,195
95,71,15,14,195
54,89,10,67,220
100,10,8,4,122
90,32,25,41,188
112,49,48,31,240
39,52,93,22,206
42,47,54,86,229
90,32,25,41,188
42,47,54,86,229
100,10,8,4,122
81,29,88,37,235
73,63,69,24,229
81,29,88,37,235
54,89,10,67,220
73,63,69,24,229
49,46,69,50,214
90,32,25,41,188
100,10,8,4,122
74,10,13,17,114
39,52,93,22,206
70,52,52,65,239
73,53,63,62,251
90,32,25,41,188
54,89,10,67,220
112,49,48,31,240
90,32,25,41,188
73,53,63,62,251
74,10,13,17,114
39,52,93,22,206
95,71,15,14,195
39,52,93,22,206
70,52,52,65,239
90,32,25,41,188
51,64,37,43,195
74,10,13,17,114
70,52,52,65,239
74,10,13,17,114
90,32,25,41,188
42,47,54,86,229
74,44,65,71,254
51,64,37,43,195
74,10,13,17,114
112,49,48,31,240
74,44,65,71,254
90,32,25,41,188
74,10,13,17,114
112,49,48,31,240
70,52,52,65,239
100,10,8,4,122
70,52,52,65,239
90,32,25,41,188
73,63,69,24,229
74,44,65,71,254
39,52,93,22,206
73,53,63,62,251
73,53,63,62,251
73,63,69,24,229
74,44,65,71,254
49,46,69,50,214
74,44,65,71,254
51,64,37,43,195
100,10,8,4,122
54,89,10,67,220
39,52,93,22,206
